"FullName","Extension","SizeMB"
"C:\Users\Rafael\Desktop\Missão site\chacara\auditorio.jpg",".jpg","0,28"
"C:\Users\Rafael\Desktop\Missão site\chacara\auditorio.mp4",".mp4","0,92"
"C:\Users\Rafael\Desktop\Missão site\chacara\banheiro.jpg",".jpg","0,25"
"C:\Users\Rafael\Desktop\Missão site\chacara\barracao dentro.jpg",".jpg","0,28"
"C:\Users\Rafael\Desktop\Missão site\chacara\barracao fora.jpg",".jpg","0,34"
"C:\Users\Rafael\Desktop\Missão site\chacara\barracao.mp4",".mp4","0,7"
"C:\Users\Rafael\Desktop\Missão site\chacara\bosuqe baixo.jpeg",".jpeg","0,47"
"C:\Users\Rafael\Desktop\Missão site\chacara\bosuqe baixo.mp4",".mp4","0,74"
"C:\Users\Rafael\Desktop\Missão site\chacara\bosuqe capela.mp4",".mp4","2,54"
"C:\Users\Rafael\Desktop\Missão site\chacara\bosuqe chapeu.jpg",".jpg","0,5"
"C:\Users\Rafael\Desktop\Missão site\chacara\capela bosque.mp4",".mp4","2,54"
"C:\Users\Rafael\Desktop\Missão site\chacara\cozinha.mp4",".mp4","0,97"
"C:\Users\Rafael\Desktop\Missão site\chacara\estrada entrada.jpg",".jpg","0,39"
"C:\Users\Rafael\Desktop\Missão site\chacara\fornos.jpg",".jpg","0,43"
"C:\Users\Rafael\Desktop\Missão site\chacara\frente bosuqe.jpg",".jpg","0,5"
"C:\Users\Rafael\Desktop\Missão site\chacara\frentre.mp4",".mp4","1,54"
"C:\Users\Rafael\Desktop\Missão site\chacara\igreja lado 2.jpg",".jpg","0,36"
"C:\Users\Rafael\Desktop\Missão site\chacara\igreja lado.jpg",".jpg","0,35"
"C:\Users\Rafael\Desktop\Missão site\chacara\igreja.jpg",".jpg","0,34"
"C:\Users\Rafael\Desktop\Missão site\chacara\igreja.mp4",".mp4","0,76"
"C:\Users\Rafael\Desktop\Missão site\chacara\jaseus bosuqe.jpg",".jpg","0,47"
"C:\Users\Rafael\Desktop\Missão site\chacara\lanchonete.jpg",".jpg","0,28"
"C:\Users\Rafael\Desktop\Missão site\chacara\livraria.jpg",".jpg","0,3"
"C:\Users\Rafael\Desktop\Missão site\chacara\mesa cozinha.jpg",".jpg","0,38"
"C:\Users\Rafael\Desktop\Missão site\chacara\nossa senhora.jpg",".jpg","0,46"
"C:\Users\Rafael\Desktop\Missão site\chacara\pia banheiro.jpg",".jpg","0,24"
"C:\Users\Rafael\Desktop\Missão site\chacara\pia cozinha.jpg",".jpg","0,19"
"C:\Users\Rafael\Desktop\Missão site\chacara\praça empe.jpg",".jpg","0,51"
"C:\Users\Rafael\Desktop\Missão site\chacara\praça.jpg",".jpg","0,55"
"C:\Users\Rafael\Desktop\Missão site\chacara\quadro.jpg",".jpg","0,23"
"C:\Users\Rafael\Desktop\Missão site\chacara\quarto 1.jpg",".jpg","0,19"
"C:\Users\Rafael\Desktop\Missão site\chacara\são jose 2.jpg",".jpg","0,29"
